transliteration,translation,pdf_name,page
a-na a-wa-tim a-ni-a-tim ka-ru-um Tur4-hu-mi-it i-dz ni-a-tz ma IGI GfR sa A-sir si-bu-ti ni ni-dz-in,"For these matters, the Kârum Turhumit gave us (as witnesses), and before the sword of Assur we gave our testimony.","AKT 3, 1995.pdf",77
nishässu watar saddu'ässu sabbfi,"Its nishātum-tax has been added, its šaddu'ūtum-tax has been satisfied","AKT 2, 1995.pdf",149
um-ma Ù-şur-si-Istar-ma a-na A-kà-di-a qi-bi-ma,Thus says Ushur-sha-Ishtar to Akkadia:,"AKT 2, 1995.pdf",94
mi-nu-um tup-pé-e lâ dam-qû-tim sa ta-di-ta-na-pi-ri-ni,Why do you keep sending me tablets that are not good?,"AKT 2, 1995.pdf",94
a-di sa É Su-Be-lim lu i-gis-ir û lu mi-ma i-bi-su-nu ta-ia-me-i ûz-ni p6-ti-i,"As for the house of Su-Belum: whether it is rent, or whatever of theirs you hear, open my ear (inform me).","AKT 2, 1995.pdf",94
a-4a-ti a-ti e-lâ-nu-kà i-su,"You are my sister, who else do I have besides you?","AKT 2, 1995.pdf",94
İGİ A-'s-ur û i-li-ki ku-ur-bi-im,Bless me before the god Assur and your god.,"AKT 2, 1995.pdf",94
İ-ku-pt-a ù .cil-ma-A-sur KÙ.Kİ-Şû-nu ils-tdq-qt-û,Ikuppia and Salma-Assur have repeatedly taken their gold.,"AKT 2, 1995.pdf",94
ù Ï-d-A-ur ld-qd-a-am e-ta-wi,And Idi-Assur spoke about taking it.,"AKT 2, 1995.pdf",94
kima arramânâtika tasâ'umu sâm,buy as if you were buying for yourself,"AKT 2, 1995.pdf",148
mer'uia attunu,"you are my sons, please, I beg","AKT 2, 1995.pdf",148
8 ma-na.TA URUDU iikkam ana ukultiia I.GİS<ia> u eşiia ina ITU.KAM'm Pitah-Pstar ana Tatana aiiitiiu iddasiim u ina attim TUG iddassim,"For every month, Pilah-Ishtar will give 8 minas of copper fragments to his wife Tatana for her food, oil, and wood. Also, he will give a garment every year.","AKT 2, 1995.pdf",127
1 ahatni ana gdtika ammûtim taddan ianitam Sa-Laban iddin Haitahiuiar Béldnum u andku ana qatini niddassi şuhartam ana mûtim la taddan taddanmagamram sa 3 iinati ina raménika tumalla,"You gave one of our sisters to a husband on your own account. Su-Laban gave the second one. Belanum and I will give Hastahshushar as our share. You must not give the young girl to a husband! If you do, you will pay the expenses for the three of them from your own resources.","AKT 2, 1995.pdf",127
iumma DUMU Banaga iqabbiakum umma 9ütma şuhartum Otuz umma attama térti abi ana Alim allak ana Älimk' serisima ina Alim ahhaz apputtum ammakam la tahhaz,"If the son of Banaga says to you: 'Take the girl!', you shall answer as follows: 'I will go to the City for my father's instruction. Send the girl to the City; I will marry her in the City.' Please, do not marry there!","AKT 2, 1995.pdf",127
awilu anniütum lu idiü,"let these men know, they know that","AKT 2, 1995.pdf",145
"É a-bi-a i-a,-[a]m ù e-ta-me É a-bi-a I e-té-er","Save my father's house, my own, and the ancestral spirits of my father's house","(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",2
"É a-bi-ku-nu za-ki-a ma-ma-an s""a li um i na sé-ri-ku-nu la i-sa-la",Clear the affairs of your father's house! No evildoer should harm you!,"(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",2
nishässu watar saddu'ässu sabbfi,"The nishätum-tax is added, its saddu'ätum-tax is satisfied.","AKT 2, 1995.pdf",149
a-na Ma-num-ki-A-sur-ma qi-bi-ma um-ma Be-liım-ba-ni-ma,"To Mannum-ki-Assur speak, thus says Belum-bani.","AKT 2, 1995.pdf",109
su-ma li-ba-ka té-er-ta-kà li-li-kam-ma,"If it is your wish, let your instructions come to me.","AKT 2, 1995.pdf",109
tup-pd-am sa a-limki lu ni-i15-qi,Let us take the tablet of the city.,"AKT 2, 1995.pdf",109
lu tup-pu lu KÛ. BABBAR a-li i-ba-si-ii lu ni-ii-ma,Let us consult where the tablets or the silver are.,"AKT 2, 1995.pdf",109
su-ut-ma i-des,He himself knows.,"AKT 2, 1995.pdf",109
la li-bi i-li-ma a-bu-ni : me-et la SCaI-ma-A-sur a-bu-ni a-ta a-bu-ni a-ma-kam a-na ti-ir-ti; a-bi4-ni i-hi-rid-ma za-ki-i.,"Sadly, our father has died. It is not Salim-Assur who is our father, it is you who are our father. Take care there of our father's instructions and clear the affair.","(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",6
"2 ma-na KÙ.BABBAR ti-ri i-sé-erA-Mr-ták-laa-ku DUMU I-ku-pi-a DUMU A-Mr-tank-la-ku sla É U ku-ub-tù-ru-us"" A s""ùr DUMU A sùr ma lilt i-su","As""sur-taklâku son of Ikuppia, (grand)son of Ass""ur-taklâku of the house of Ukubturus, owes 2 minas of tiri-silver to Iddin -Ass""ur son of Assfur-malik","(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",6
um-ma Ü-ş uraJtar a-na Su-La-ba-an it Hu-ni-a qi-bi-ma,Uşur-sa-Istar says thus to Sü-Laban and Hunnia.,"AKT 2, 1995.pdf",100
ni-ki-ils-Su-ma,We persuaded (or tricked) him.,"AKT 2, 1995.pdf",100
urn-ma Ma-nu-ki-A-sur-ma a-na A-zu-wa qi-bi4-ma,Mannu-ki-Assur speaks to Azuwa as follows:,"AKT 2, 1995.pdf",112
ta-âs-pu-ri-im um-ma a-ti-ma,You sent me a message and said as follows:,"AKT 2, 1995.pdf",112
2 TÚG.HI.A 2 ma-na 13 1/2 GIN KU.BABBAR Su-ma-bi4-a sa-âs-qi-li,Make Sumi-abia pay 2 textiles and 2 minas 13 1/2 shekels of silver.,"AKT 2, 1995.pdf",112
su-ma ta-[da-] nam lcz i-mu-wa urn-ma a-ti-m[a],"If he does not want to give, you shall say as follows:","AKT 2, 1995.pdf",112
E nu-a-im a-na ş-ib-tim a-lcz-qi,I will take the house of the native for interest.,"AKT 2, 1995.pdf",112
um-ma A-sur-i-mi-ti-ma a-na dIM-s~-Iu-li-ma,Thus spoke Assur-imitti to Adad-sululi:,"AKT 3, 1995.pdf",40
ii-bi-e i-na Wa-ah-su-sa-na ki-ma Ha-na-na-ri-ım sa-di-ku-na-am,"You have provided witnesses for me in Wahshushana in representation of Hannanarum,","AKT 3, 1995.pdf",40
DUMU ru-ba-im ia a-na-kam si-ta-ld-ma su!-ma da-mi-i[q!],Inquire about the king's son there and if he is well,"AKT 2, 1995.pdf",62
sé-qt-a-iu-ma 1 tugku-ta-nam SIGS ld-bi-sa-su!,bring him out and clothe him with one high-quality kutanum-garment.,"AKT 2, 1995.pdf",62
a-na DUMU GAL si-ki-tim mi-ma ki ta-da-na û a-wi-il-tim tur4-da-nim,Do not give anything to the rabi sikkitim's son and send the woman here.,"AKT 2, 1995.pdf",62
11 ma-na KÙ.BABBAR ha-bu-lâ-ti,He owes him 11 minas of silver.,"AKT 3, 1995.pdf",67
ki-ma bi-it-qâ-ti -ni a-mu-tâm i-na ma-tim qé er-bi-tim / di-me-ma,He bought meteoric iron because of losses suffered.,"AKT 3, 1995.pdf",67
ki-ma KÙ.BABBAR-kà / lâ ka-di-[d]u-ni,The silver for the purchase was not sufficient.,"AKT 3, 1995.pdf",67
10 G1 URUDU 1 GiN.TA [z] 1 ma-na.TA is-ti gu-[Istar] DUMU A-äùr-ba-ni a[l-qe'j-ma,He entered into a copper transaction with a Shu-Ishtar residing in Wahshushana.,"AKT 3, 1995.pdf",67
a-mu-tâm / a-na Wa-ah-su-sa-na ub-lam-ma a-na Su-Istar a-d(-in-ma,He brought the meteoric iron to Wahshushana and gave it to Shu-Ishtar.,"AKT 3, 1995.pdf",67
bélï atta,"You are my lord, please, I beg of you","AKT 2, 1995.pdf",146
é is-bu-tù-kà,Let them not hold you responsible.,"AKT 2, 1995.pdf",117
KÙ. BABBAR i-sé-ri-kà e i-ri-ki-is,Let the money upon you not be bound.,"AKT 2, 1995.pdf",117
su-ma mi-ma i-sa-ù-lu-kà um-ma a-ta-ma,"If they ask you anything, say thus:","AKT 2, 1995.pdf",117
u4-mu ma-du,The days are many (there is more time).,"AKT 2, 1995.pdf",117
a-wi-lâm tup-p(-a ma-du-tim û-kà-al,The man holds many of my tablets.,"AKT 2, 1995.pdf",117
ki-ca-pur-ma li-li-kam-ma lu-ùlz-ta-«za-»st-is,"Let me write, let him come and let me remind (him).","AKT 2, 1995.pdf",117
a-na Ma-num-ki-A-sur-ma qi-bi-ma um-ma Be-liım-ba-ni-ma,The letter of Belum-bani to Mannum-ki-Assur.,"AKT 2, 1995.pdf",109
su-ma li-ba-ka té-er-ta-kà li-li-kam-ma,The request for news to be sent to him.,"AKT 2, 1995.pdf",109
tup-pd-am sa a-limki lu ni-i15-qi,The desire to take the city's tablet.,"AKT 2, 1995.pdf",109
su-ut-ma i-des,His knowing the location of the tablets and the money.,"AKT 2, 1995.pdf",109
lu a-na a-wi-li-im lu ku-a-ti KÙ.BABBAR 10 ma-na <sa> uä-ta-as-bi4-tù a-ar-hi-is Iâ û-~é-bi-Iam,"Whether to the lord or to you, the 10 minas of silver that I collected, I did not send promptly.","AKT 3, 1995.pdf",59
um-ma a-na-ku-ma KÙ.BABBAR tâ-ah-du-um li-li-ik-äu-ma li-bu-äu li-hi-du,I spoke as follows: 'May plentiful silver go to him so that his heart may rejoice!',"AKT 3, 1995.pdf",59
"i-nu-mi i-na Wa-ah-Ju-Ja-na wa-dg""-ba-ku-ni 8 5/6 ma-na AN.NA i-sa DAM.QAR DU10-s -< ld>-A-äur i15-qé","When I was staying in Wahshushana, Tab-silli-Assur took 8 5/6 minas of tin from that of the merchant.","AKT 3, 1995.pdf",59
um-ma su-ut-ma a-ii-i-im ANSE.HI.A sa a-na Dan-A-äur il5-qé-i al-qé,"He spoke as follows: 'As the price for the donkeys which he took for Dan-Assur, I took (it).'","AKT 3, 1995.pdf",59
su-ma ta-dâ-ga-lct-ma e-ti-i15,"If you look at me (favorably), I will act valiantly (towards you).","AKT 2, 1995.pdf",71
"si-im-tcim sa-6,i-qi-lâ-su",Pay the price to him.,"AKT 2, 1995.pdf",71
a-hu-a a- tù-nu i4-da-ma,"You are my brothers, pay attention!","AKT 2, 1995.pdf",71
A-sur li-tù-ul,May the god Ashur be a witness.,"AKT 2, 1995.pdf",71
ki-ma sa a-tù-nu ta-qt-sa-ni-su-ni li-bi4 lu i-lza-du,"In case you grant it to me, my heart will truly be pleased.","AKT 2, 1995.pdf",71
ù té-er-ta-ku-nu li-li-kam-ma,Let your news come here.,"AKT 2, 1995.pdf",71
lu-sa-âs-qi-lâ-ku-nu-ti gis-im-lâ-ni,"Let them pay you, and win my love!","AKT 2, 1995.pdf",71
ta-âs-pu-ri-im um-ma a-ti-ma,You sent word to me and said as follows:,"AKT 2, 1995.pdf",112
2 ? TÜJG.HI.A 2 ma-na 13 1/2 GIN KU.BABBAR Su-ma-bi4-a sa-âs-qi-li,Make Sumi-abia weigh out 2 textiles and 2 minas 13 1/2 shekels of silver.,"AKT 2, 1995.pdf",112
su-ma ta-[da-] nam lcz i-mu-wa um-ma a-ti-m[a],"If he refuses to give, you say as follows:","AKT 2, 1995.pdf",112
um-ma U-şur-i-štar-ma a-na Hu-ni-a qi-bi-ma,Uşur-ištar speaks thus to Hunia,"AKT 2, 1995.pdf",98
KÙ.BABBAR ša DAM.GÀR i-di-na-ku-ni ší-ma-am ša-a-am-ma a-na DAM.GÀR šé-bí-lam,Buy what is to be bought with the money the merchant gave you and send it to the merchant on my account.,"AKT 2, 1995.pdf",98
šum-ma i-na-at ú-tà-ta-am šu-pu-uk,"If the season is suitable, sow the grain!","AKT 2, 1995.pdf",98
šum-ma lá ki-a-am ší-ma-am ša-a-am,"If it is not so, buy!","AKT 2, 1995.pdf",98
mi-nam lá-mni-iš lá-li-kà-hum-ma úz-ni-ma lá ta-pá-ti,"Why do I come to you in an evil way, and why do you not inform me?","AKT 2, 1995.pdf",98
a-wa-tim lá ša i-di-im iš-tap-pu-ru-ni-hum-ma ta-áš-ta-na-me,They write to you without knowing the matter and you keep listening.,"AKT 2, 1995.pdf",98
İ-hu-pí-a ú Sàl-ma-A-šur KÙ.KI-šú-nu il₅-ta-qé-ú,Ihuppia and Salma-Assur have taken their own gold one after another.,"AKT 2, 1995.pdf",98
ù Idi-A-šur le-qá-am e-ta-wu,"Idi-Assur, however, says he will take it.","AKT 2, 1995.pdf",98
kaspum iqqaqqad âalmiâunu,The money is bound to the heads of those among them who are alive; it is under their guarantee.,"AKT 2, 1995.pdf",147
ki-ma a-wa-at na-ru-a-im DUMU A-sùır su-um-su KÙ.GI a-na a-ki-df-im a-mu-ri-im ù su-bi-ri-im ma-ma-an la i-da-an,"According to the word of the stone inscription, an Assyrian by name may not give gold to an Akkadian, Amorite, or Subarean.","AKT 3, 1995.pdf",34
tâm 6 ma-na KÙ.BABBAR a-na-ku ù [DUMU] Bu-ut-ki-im a-na şf-ib-tim ni-ils-qe,"The rest, 6 minas of silver, I and [the son] of Butkum had taken on interest.","AKT 3, 1995.pdf",34
<a>-la-lu-pd KÙ.BABBAR û s ba-sû âs-gztl-ma,I have paid Halupa the silver and the interest on it.,"AKT 3, 1995.pdf",34
tup-pi-ni äa i-a-ti ù sa DUMU Bu-ut-ki-im û-sé-s(-a-ma i-ba-sz,"I have had our tablet, (namely) that of mine and the son of Butkum, released; it is available.","AKT 3, 1995.pdf",34
a-laa-ma 5/6 ma-na 2 GiN KÙ.BABBAR sa u4-mu-kà / e-Li-qû ni a-na E-na-ma-nim as qtil,"Furthermore, I have paid 5/6 minas 2 shekels of silver, for which your days have passed, to Ennamanum.","AKT 3, 1995.pdf",34
1/2 ma-na KÙ.BABBAR u4-mu-kà u. K. ia 1-11-a-lim ITU.I.KAM e-t: qû-ma a-na I-Is=a-lim as qûl-ma tup-pd-kâ û-sé si-a-ma i-ba-si,"Regarding 1/2 mina of silver, your days with Ili-alum have passed by 1 month; I have paid it to Ili-alum and had your tablet released; it is available.","AKT 3, 1995.pdf",34
Su-Be-him û Bur-Nu-nu i-na ma-ah-ri-ni ni-kâ-si,Su-Bélum and Bûr-Nünu settled accounts before us.,"AKT 3, 1995.pdf",89
um-ma Bur-Nu-nu-ma X-Istar 2 ki-re-ens i15-qé szim-su-nu i-sa-qd-lam,"Thus (spoke) Bûr-Nünu: ""X-Ištar took 2 jars. Their price he must pay me!""","AKT 3, 1995.pdf",89
um-ma X-Istar-ma 2 ki-re-ens a-šu-mi Su-Be-lim al-qé i-na URUDU a-ni-im i-sa-he-er,"Thus (replied) X-Ištar: ""I took the 2 jars for Su-Bélum. It will be deducted from this copper!""","AKT 3, 1995.pdf",89
a-na a-wa-tim a-ni-a-tim wa-bar-turn sa U-pi i-di ni-a-ti-ma IGI su-ga-Ti-a-im sa A-sùr tup-pd-am sa si-bu-ti ni ni-di-in,"For these matters, the station of Upé gave us (as witnesses), and we gave a tablet of our testimony before the šugariā'um-symbol of Assur.","AKT 3, 1995.pdf",89
30 ma-na URUDU sa ma-sd-im En-na-num a-na gu-Be-lim i-diin,"30 minas of copper, which is (still) to be cleaned, Ennänum gave to Su-Bélum.","AKT 3, 1995.pdf",73
i-na q tim ia (7-pé-e / sa S'u-Be-lim 7 ITU.KAM / KI / URUDU uk-ta-lu,"With the share of Upé of Su-Bélum, he is held for 7 months.","AKT 3, 1995.pdf",73
URUDU gu-Be-lt m / t -ta-ar-su-ma Étù / sa S~u-Be-lim,"If Su-Bélum returns the copper to him, the house belongs to Su-Bélum.","AKT 3, 1995.pdf",73
IGI Lâ-qé-ep DUMU A-siır-na-da [DUMU] S'u-d En-la û ku-pz-a DUMU $u-da-a / tap-pd-t -a,"Before Li-gép, son of Izzizza[m-ilï]. Assur-nâdä, [son of] Su-Enlil, and Ikuppija, son of Sudä'a, were my companions.","AKT 3, 1995.pdf",73
a-na a-wa-tim a-ni-a-tim kà-ru-um Kà-ni-iski i-di ni-ma 3=-bu-ti / IGI GiR sa A-sùr a-di-in,"For these matters, the Kârum of Kanish gave me (as a witness), and I gave my testimony before the dagger of Ashur.","AKT 3, 1995.pdf",73
KISIB A-stir-tâk-lâ-ku DUMU gdl-ma-A-sùr KISIB Ku-ku-a-nim DUMU Sa-lim-dIM ii-bu-kâ KISIB A-stir-tâk-Id-ku,"Seal of Assur-taklaku, son of Salmai-Assur, seal of Kukuanum, son of Salim-Adad, your witnesses. Seal of Assur-taklaku,","AKT 3, 1995.pdf",16
Éti tù-up-ta-na-ra-ad,You keep writing to my house and you keep frightening my family!,"AKT 2, 1995.pdf",81
İGI A-ld-bi-im is-tù 7 ha-am-sa-tim UR UD U ii-sé-bi-lâ-kum-ma,"In the presence of Al(i)-abum, I sent the copper to you seven hamuštums ago.","AKT 2, 1995.pdf",81
ki-ma ha-ra-na-tum şa-âb-ta-ni URUDU pi-ha-ru is-tù mi-sa-al 4a-ra-nim û-ta-e-ru-nim,"As if the roads were closed for me, look, the servants brought back the copper to me from halfway along the road.","AKT 2, 1995.pdf",81
a-na 1 1/2 GO UR UD U 1 ma-na KÙ. BABBAR ku-nu-ki-a A-ld-bu-um na-âs-a-kum,Al(i)-abum is carrying to you one mina of silver with my seal in exchange for 1 1/2 talents of copper.,"AKT 2, 1995.pdf",81
A-sur ù i-lu-ku-nu li-tù-ld a-na li-bi-led ici lù-ma-nim a-na KU.BABBAR su-a-ti 2 GU URUDU lu d -giıl,May the god Ashur and your gods be witnesses; I have weighed out 2 talents of copper for that silver so as not to break your heart.,"AKT 2, 1995.pdf",81
a-hu-a a-tù-nu a-na ma-1ci T ÙG. HI. A a-na É hà-ri-im ta-di-a-ni té-er-tâh-nu li-li-kam-ma si-im-su-nu KU.BABBAR lu-sé-bi-lci-ku-nu-ti,Act as brothers; let your report reach me regarding the textiles you deposited for me at the office of the karum so that I may send you the silver that is their price.,"AKT 2, 1995.pdf",81
a-na (J-şur-t-itar qi-bi-ma i-nu-mi KÙ.BABBAR ta-du-nu-su-ni si-bé-e sa ki-ma URUDU sa 4a-bu-lâ-ak-u-ni sa-bu-û su-ku-su-ma ù KÙ.BABBAR di-su-um,"Tell Usur-shi-Ishtar: when you give him the money, show the witnesses that the copper I owed him is paid, and give him the money.","AKT 2, 1995.pdf",81
1 1/2 ma-na KÛ.BABBAR aa-ru-pd-am i-şé-er Ku-na-a / Puzur4-Sii-ens i-su,Puzur-Suen has a claim against Kunna'a for 1 1/2 minas of refined silver.,"AKT 3, 1995.pdf",26
"is-tû [hja-mu-u4im sa En-na-nim it , a-lim-A-sur a-na 40 ha-am-sa-tim i-sa-qal","From the week of Ennanum and Salim-Assur, he shall pay within 40 weeks.","AKT 3, 1995.pdf",26
ke-na I-sû-ri-ik i-na ma-ah-ri-ni e-ta-wu-ru-um um-ma su-ut-ma ha-bu-ul : a-hi-kà : lu a-na-kam: lu i-na GANA-lim su-qu-ul-ma ù a-lik-ma : i-na KÙ.BABBAR-ap a-h i-kà : le-qé : su-ma [KÙ.BABAR]-ap a-hi-kà la-su i-na na-ru-qi-kà : su-qul.,"Yes, Issu-arik spoke as follows to him in our presence: ""Pay the debt of your brother, both here and abroad, and then go and take it again out of your brother's silver. If there is no silver belonging to your brother, then pay out of your joint-stock capital.""","(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",4
"a-ha-ti a-ti be-el-ti a-ti a-ma-kam i-na KU.BABBAR s""a E a-bi4-ni su-ma i-ba-si DUMU I-da-a-a tà-i-bi4 su-ma la li-bi4-ki a-[ma]-kam É-ti-a Pi-la-ah-A-sùr li-di-ma tam-kà-ri lu-sa-bi4","My dear sister, my dear lady, if there is any silver there of our father's house, then satisfy Idaya's son. If you do not wish to (do that), then let Pilah-Assur sell my house there to pay off my creditor","(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",4
"a-ma-la na-as-pè-er-tim sa as-pu ra-ki-ni a-na-kam I-na-a a s""u ma ki it a-na su-mi É a-bi-ki tam-kà-ri e-ta-uru",In accordance with the missive I sent to you Innaya has here discussed-with the customers in your name and in the name of your father's house,"(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",4
u a-ha-ma 40 ma-na KU.BABBAR sa-ru-pa-am sa a-na su-mi É a-bi4-a a-na Pl-la-ah-Is [tar] ap-qi-id,I also entrusted 40 minas of refined silver that was in the name of my father's house to Pilah-Istar,"(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",4
i-na URUDU sa I-di-Su-in 13 GU 20 ma-na URUDU la-mu-nam DU 10-A-sur ki-ma É a-bi-su ù [A] li li il5 qe,Out of Idin-Suen's copper Tab-Assur received 13 talents 20 minas of poor copper on behalf of his father's house and Alili,"(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",4
8 ma-na KU ka-ru-pa-[am] i-sé-er I-di-a-bi4-im Ku-la . i-su is-tù . ha-mu-us-tim sa su ù Su kà lia a-na 25 ha-am-sa-tim a-na A-limé i-la-ak-ma is-ti um-mi-a-ni-su 2 ma-na KÙ.GI su'-mi . Ku la i la pa at,Iddin-abum owes 8 minas of refined silver to Kula. Reckoned from the week of Hapi-ahsu and Sukallia he must go to the City within 25 weeks and together with his investors he must write Kula's name for 2 minas of gold.,"(OCR) JCS 59, 2007, pp. 93-106 - Larsen, Mogens T. - Individual and Family in Old Assyrian Society.pdf",4
Zu-ba a-na me-er-e Pu-su-ke-en6 iş-ba-at-ni-a-ti-ma um-ma Zu-ba-ma a-na me-er-e Pu-su-ke-en6-ma,Zuba seized us as witnesses against the sons of Pusu-ken and Zuba said to the sons of Pusu-ken as follows:,"AKT 2, 1995.pdf",56
sa D UBPI-a 4a-ar-mi-irn KU.BABBAR a-bu-ku-nu il5-qi,Your father took the money recorded in my certified tablet.,"AKT 2, 1995.pdf",56
ma-su-um Siı-en6-SİPA i-a-ti û-kâ-lâ-ni,Why does Suen-re'i hold me?,"AKT 2, 1995.pdf",56
um-ma ma-ru-û Pu-su-ke-en6-ma a-na Siı-en6-SİPA,The sons of Pusu-ken spoke to Suen-re'i regarding Zuba's certified tablet as follows:,"AKT 2, 1995.pdf",56
sa Zu-ba KU. BABBAR a-bu-ni i15-qi,Our father took the money.,"AKT 2, 1995.pdf",56
ni-sa-me-ma I-ku-pi-a sa-lim,We hear that Ikuppia is in good health.,"AKT 2, 1995.pdf",83
li-ba-led 1â i-pâ-ri-id,Let your heart not be afraid (do not worry).,"AKT 2, 1995.pdf",83
a-na-kam TUG sa I-di-A-sur û-id ni-be-er,Here we did not select the fabrics of Idi-Assur.,"AKT 2, 1995.pdf",83
4 ANSE i-ib-su-um 1 zı-up-qû-um,4 colts and 1 pack donkey are also together.,"AKT 2, 1995.pdf",83
5 GfN i-nu-mi A-na-h7 1 i-ii-j-su-ni,"5 shekels, as soon as Anali claims it from him.","AKT 3, 1995.pdf",49
1/3 ma-na AN.NA a-na A-mur-Istar DUMU A-mur-DINGIR i-li-ti su,"1/3 mina of tin for Amur-Istar, son of Amur-ili, from his disposition fund.","AKT 3, 1995.pdf",49
1 1/2 GfN a-ma-ka-ar,With 1 1/2 shekels I will trade.,"AKT 3, 1995.pdf",49
tuppum ga eli'ani sarü,the document that will be put forward for us is false,"AKT 2, 1995.pdf",151
ûmû mâdu,the days are many; there is much time,"AKT 2, 1995.pdf",151
a-na -şur-si-[Istar qi-bi-ma] um-ma İ-ku-pi-a-[maJ,It is a letter from Ikuppia to Assur-si-Istar.,"AKT 2, 1995.pdf",87
"11 1/3 ma-na 3 1/2 GIN KÙ.BABBAR Hu-ni-a ub-16,-ku-um",Regarding the fact that he sent 11 1/3 minas 3 1/2 shekels of silver.,"AKT 2, 1995.pdf",87
ù a-ta 10 ma-na KU.BABBAR i-di-ma is-ti IIu-ni-a a-na a-limki li-li-ik-ma,He requests from his interlocutor that 10 minas of silver be sent to Assur with Hunia.,"AKT 2, 1995.pdf",87
si-bu-um li-li-a-ma,He requests that the witnesses be brought forth.,"AKT 2, 1995.pdf",87
lu su-um-kà,He states that this situation will exalt his name.,"AKT 2, 1995.pdf",87
1/2 ma-na LÂ 2 GIN A-mi-bu-ra ı-lâ-qé,1/2 mina minus 2 shekels takes Amibura,"AKT 3, 1995.pdf",50
4 ma-na LÂ 4 GIN Su-ma-li-bi4-A-aur i-lâ-qé,4 minas minus 4 shekels takes Summa-libbi-Assur,"AKT 3, 1995.pdf",50
7 ma-na 3 GIN S'a-lim-A-sur i-lâ-qé,7 minas 3 shekels takes Salim-Assur,"AKT 3, 1995.pdf",50
